OrderID,CustomerID,OrderDate,ShipDate,ProductCategory,ProductID,Quantity,UnitPrice,Discount,TotalAmount,Region
ORD1000,CUST151,2024-05-10,2024-05-12,Clothing,PID1099,4,190.46,0.1,685.66,North
ORD1001,CUST192,2024-04-12,2024-04-12,Books,PID1033,3,147.89,0.1,399.3,Central
ORD1002,CUST114,2024-07-17,2024-07-22,Books,PID1051,5,126.55,0.0,632.75,North
ORD1003,CUST171,2024-02-21,2024-02-22,Books,PID1094,5,89.47,0.15,380.25,North
ORD1004,CUST160,2024-10-19,2024-10-19,Electronics,PID1009,3,187.22,0.1,505.49,North
ORD1005,CUST120,2024-01-28,2024-01-28,Electronics,PID1018,9,174.55,0.0,1570.95,East
ORD1006,CUST182,2024-12-26,2024-12-28,Electronics,PID1057,4,18.59,0.2,59.49,East
ORD1007,CUST186,2024-10-08,2024-10-11,Clothing,PID1095,5,15.01,0.2,60.04,North
ORD1008,CUST174,2024-03-13,2024-03-13,Toys,PID1000,4,81.53,0.0,326.12,Central
ORD1009,CUST174,2024-01-03,2024-01-05,Books,PID1068,5,164.01,0.0,820.05,West
ORD1010,CUST187,2024-10-24,2024-10-24,Books,PID1003,7,197.58,0.15,1175.6,West
ORD1011,CUST199,2024-09-15,2024-09-18,Clothing,PID1015,9,38.58,0.15,295.14,South
ORD1012,CUST123,2024-09-23,2024-09-23,Books,PID1023,7,122.88,0.0,860.16,Central
ORD1013,CUST102,2024-10-08,2024-10-11,Electronics,PID1079,5,82.37,0.0,411.85,East
ORD1014,CUST121,2024-01-28,2024-01-29,Toys,PID1001,7,194.28,0.0,1359.96,North
ORD1015,CUST152,2024-05-10,2024-05-18,Home,PID1091,5,170.0,0.0,850.0,South
ORD1016,CUST101,2024-02-12,2024-02-12,Books,PID1031,3,169.28,0.1,457.06,West
ORD1017,CUST187,2024-11-11,2024-11-12,Electronics,PID1090,7,99.05,0.0,693.35,East
ORD1018,CUST129,2024-08-15,2024-08-15,Home,PID1083,2,88.82,0.0,177.64,East
ORD1019,CUST137,2024-04-30,2024-05-07,Toys,PID1023,9,61.95,0.15,473.92,North
ORD1020,CUST101,2024-01-24,2024-01-30,Home,PID1011,1,20.71,0.0,20.71,West
ORD1021,CUST163,2024-04-23,2024-04-23,Electronics,PID1049,6,174.3,0.0,1045.8,Central
ORD1022,CUST159,2024-04-28,2024-05-01,Home,PID1034,7,164.45,0.15,978.48,East
ORD1023,CUST120,2024-09-23,2024-09-28,Clothing,PID1032,8,199.95,0.2,1279.68,North
ORD1024,CUST132,2024-08-20,2024-08-22,Home,PID1032,9,199.36,0.1,1614.82,Central
ORD1025,CUST175,2024-11-19,2024-11-21,Books,PID1060,2,115.53,0.1,207.95,West
ORD1026,CUST157,2024-06-21,2024-06-21,Books,PID1050,2,156.11,0.0,312.22,East
ORD1027,CUST121,2024-02-13,2024-02-13,Clothing,PID1042,5,189.51,0.0,947.55,Central
